area_sqft,location,bedrooms,bathrooms,age_years,garage_spaces,lot_size_sqft,has_basement,overall_quality,distance_to_city_center_km,price
1998.0,Suburb,1,3.0,51,1.0,6718.0,Yes,5,0.48,372631.0
1124.0,Suburb,3,3.0,73,1.0,6387.0,Yes,9,3.08,286764.0
2288.0,Downtown,2,4.0,6,3.0,1000.0,Yes,10,30.79,497931.0
2411.0,Downtown,4,1.0,19,3.0,,Yes,6,12.52,416533.0
532.0,Urban Fringe,1,2.0,23,1.0,5873.0,No,3,5.66,139295.0
954.0,Suburb,2,1.0,72,2.0,5108.0,Yes,1,0.2,208109.0
1883.0,Suburb,5,3.0,45,2.0,6618.0,Yes,8,3.4,356990.0
1594.0,Downtown,4,3.0,48,2.0,8824.0,Yes,6,2.86,356456.0
1789.0,Suburb,3,4.0,58,2.0,,Yes,2,23.34,300426.0
1246.0,Suburb,3,2.0,24,3.0,3356.0,No,1,0.2,204683.0
2372.0,Rural,3,1.0,64,3.0,6812.0,Yes,10,0.2,390979.0
2306.0,Suburb,1,4.0,2,3.0,5183.0,Yes,4,8.79,402223.0
1843.0,Urban Fringe,1,3.0,10,0.0,5610.0,Yes,4,1.1,341884.0
2533.0,Urban Fringe,2,4.0,73,1.0,5271.0,No,7,3.84,397842.0
2104.0,Downtown,5,2.0,59,1.0,11605.0,Yes,4,0.77,423749.0
1241.0,Downtown,3,2.0,15,2.0,1000.0,No,10,1.6,333984.0
2040.0,Downtown,3,2.0,39,2.0,5029.0,Yes,7,3.32,368495.0
1177.0,Rural,3,3.0,4,,5991.0,Yes,4,7.38,287341.0
2371.0,Downtown,6,1.0,60,1.0,4047.0,No,3,10.86,314596.0
1768.0,Urban Fringe,4,4.0,68,1.0,8250.0,Yes,9,6.5,307065.0
1680.0,Urban Fringe,1,1.0,25,1.0,8033.0,Yes,6,0.2,308719.0
1357.0,Urban Fringe,1,2.0,31,3.0,,No,10,4.02,330326.0
2595.0,Suburb,3,2.0,21,1.0,5323.0,Yes,4,1.44,398599.0
1700.0,Urban Fringe,3,3.0,35,,5720.0,Yes,1,1.51,292557.0
1522.0,Downtown,4,3.0,24,3.0,5738.0,No,9,5.06,328709.0
1571.0,Suburb,4,4.0,22,0.0,5804.0,Yes,3,10.68,285529.0
2146.0,Suburb,5,4.0,38,2.0,5530.0,Yes,9,1.97,363204.0
2038.0,Urban Fringe,4,1.0,77,3.0,6631.0,Yes,8,12.19,352966.0
2068.0,Suburb,3,1.0,68,1.0,7883.0,No,3,10.82,240000.0
2080.0,Urban Fringe,4,4.0,26,1.0,2924.0,Yes,8,20.7,327506.0
3192.0,Downtown,4,2.0,84,1.0,3373.0,Yes,1,15.73,432098.0
1536.0,Urban Fringe,4,1.0,18,0.0,1629.0,No,4,5.73,275236.0
1467.0,Suburb,2,4.0,81,0.0,8166.0,No,4,1.76,249423.0
1271.0,Suburb,3,3.0,27,0.0,6626.0,No,7,9.11,289413.0
2200.0,Urban Fringe,2,1.0,48,1.0,7263.0,Yes,6,24.37,329564.0
2534.0,Suburb,5,4.0,18,2.0,2426.0,Yes,7,16.32,422027.0
1726.0,Suburb,4,3.0,68,0.0,10462.0,Yes,5,3.07,284071.0
1254.0,Suburb,3,3.0,28,3.0,4478.0,No,8,28.98,287945.0
1264.0,Downtown,3,4.0,78,2.0,6421.0,Yes,2,2.11,290964.0
2223.0,Suburb,4,2.0,7,0.0,8136.0,No,8,6.15,416327.0
2283.0,Downtown,1,2.0,45,3.0,3533.0,Yes,1,5.11,359253.0
2153.0,Downtown,4,3.0,14,0.0,4634.0,No,1,15.62,313324.0
1367.0,Urban Fringe,3,1.0,80,2.0,6448.0,No,8,4.75,264609.0
1951.0,Suburb,1,1.0,37,1.0,13144.0,Yes,2,10.58,293352.0
1876.0,Suburb,1,4.0,60,2.0,6753.0,No,8,3.88,323547.0
1942.0,Suburb,2,1.0,79,3.0,,No,2,1.69,266441.0
2366.0,Suburb,6,3.0,48,3.0,9014.0,Yes,2,12.83,352306.0
1945.0,Rural,4,2.0,5,1.0,6920.0,Yes,10,5.92,385418.0
2241.0,Urban Fringe,6,1.0,19,2.0,3527.0,No,2,12.98,276081.0
1844.0,Urban Fringe,5,3.0,19,3.0,8649.0,Yes,10,6.04,368744.0
1988.0,Suburb,4,4.0,82,2.0,2255.0,Yes,4,3.35,312532.0
2210.0,Suburb,5,2.0,81,3.0,10002.0,Yes,8,3.9,434791.0
853.0,Suburb,2,1.0,42,1.0,,No,10,37.19,229610.0
1592.0,Suburb,1,1.0,80,1.0,1000.0,Yes,2,17.12,162444.0
1494.0,Suburb,3,1.0,22,2.0,5149.0,No,4,15.4,290665.0
1385.0,Rural,3,4.0,61,3.0,7635.0,Yes,6,11.65,292482.0
1621.0,Suburb,2,2.0,35,3.0,5407.0,Yes,9,1.45,309523.0
2772.0,Suburb,2,2.0,21,2.0,7788.0,No,2,8.26,292316.0
1237.0,Suburb,1,1.0,22,2.0,3875.0,Yes,2,5.59,221328.0
2429.0,Suburb,5,2.0,37,2.0,2735.0,Yes,4,7.52,408934.0
706.0,Downtown,2,4.0,30,1.0,5821.0,Yes,3,4.23,273152.0
1582.0,Downtown,4,2.0,19,1.0,6079.0,No,3,16.06,284789.0
1906.0,Rural,3,3.0,30,1.0,5129.0,Yes,2,11.03,317665.0
2181.0,Suburb,4,1.0,11,3.0,9068.0,Yes,9,8.1,344696.0
